### - Time: 2267 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 5]: ecmp(0, t) <= 0
[4, 5]: ecmp(1, t) == 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3
[7, 10]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4

### - Time: 2058 Res: UNSAT
[1, 3]: ecmp(1, t) == 0
[1, 3]: ecmp(0, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 5]: ecmp(0, t) <= 0
[4, 5]: ecmp(1, t) == 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4
[7, 10]: dst(1, t) == 3

### - Time: 4922 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 5]: ecmp(1, t) == 0
[4, 5]: ecmp(0, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4
[7, 10]: dst(1, t) == 3

### - Time: 18635 Res: UNSAT
[1, 3]: ecmp(1, t) == 0
[1, 3]: ecmp(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 5]: ecmp(0, t) <= 0
[4, 5]: ecmp(1, t) == 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3
[7, 10]: cenq(1, t) >= 4
[7, 10]: ecmp(0, t) <= 0

### - Time: 17334 Res: UNSAT
[1, 3]: ecmp(1, t) == 0
[1, 3]: ecmp(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 5]: ecmp(1, t) == 0
[4, 5]: ecmp(0, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4
[7, 10]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3

### - Time: 195776 Res: UNSAT
[1, 3]: ecmp(1, t) == 0
[1, 3]: ecmp(0, t) <= 0
[4, 5]: ecmp(1, t) == 0
[4, 5]: ecmp(0, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4
[7, 10]: dst(1, t) == 3
[7, 10]: ecmp(0, t) <= 0

### - Time: 28314 Res: SAT
[1, 3]: ecmp(1, t) == 0
[1, 3]: ecmp(0, t) <= 0
[4, 5]: ecmp(0, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4
[7, 10]: dst(1, t) == 3

### - Time: 1331 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) == 0
[4, 5]: ecmp(1, t) == 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3
[7, 10]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4

### - Time: 7752 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) == 0
[4, 5]: ecmp(0, t) <= 0
[4, 5]: ecmp(1, t) == 0
[7, 10]: cenq(1, t) >= 4
[7, 10]: dst(1, t) == 3
[7, 10]: ecmp(0, t) <= 0

### - Time: 110922 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) == 0
[4, 5]: ecmp(0, t) <= 0
[4, 5]: ecmp(1, t) == 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3

### - Time: 11984 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) == 0
[4, 5]: ecmp(0, t) <= 0
[4, 5]: ecmp(1, t) == 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3

### - Time: 3323 Res: SAT
[1, 3]: ecmp(1, t) == 0
[1, 3]: ecmp(0, t) <= 0
[4, 5]: ecmp(1, t) == 0
[4, 5]: ecmp(0, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0

### - Time: 1237 Res: SAT
[1, 3]: ecmp(1, t) == 0
[1, 3]: ecmp(0, t) <= 0
[4, 5]: ecmp(0, t) <= 0
[4, 5]: ecmp(1, t) == 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 3t

