### - Time: 10358 Res: SAT
[4, 12]: aipg(0, t) == 2
### - Time: 10360 Res: SAT
[1, 2]: cenq(4, t) <= 0
[7, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) >= 1

### - Time: 10218 Res: SAT
[1, 2]: cenq(4, t) <= 0
[7, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 10217 Res: SAT
[1, 2]: cenq(4, t) <= 0
[3, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10214 Res: SAT
[1, 2]: cenq(4, t) <= 0
[3, 8]: aipg(4, t) >= 3
[3, 8]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 10213 Res: SAT
[1, 2]: cenq(4, t) <= 0
[3, 8]: aipg(4, t) >= 3
[9, 9]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 10220 Res: SAT
[1, 2]: cenq(4, t) <= 0
[4, 8]: aipg(4, t) >= 3
[9, 9]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10216 Res: SAT
[1, 2]: cenq(4, t) <= 0
[4, 7]: aipg(4, t) >= 3
[9, 9]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10210 Res: SAT
[1, 2]: cenq(4, t) <= 0
[4, 7]: aipg(4, t) >= 3
[9, 9]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10233 Res: SAT
[1, 2]: cenq(4, t) <= 0
[9, 9]: aipg(0, t) == 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(3, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10335 Res: SAT
[1, 2]: cenq(4, t) <= 0
[9, 9]: aipg(0, t) == 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(3, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10346 Res: SAT
[1, 2]: cenq(4, t) <= 0
[9, 9]: aipg(0, t) == 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10289 Res: SAT
[1, 2]: cenq(4, t) <= 0
[6, 8]: aipg(3, t) <= 1
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(3, t) <= 1
[10, 11]: aipg(3, t) <= 1
[12, 13]: aipg(3, t) <= 1
[12, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10368 Res: SAT
[1, 2]: cenq(4, t) <= 0
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(0, t) == 1
[10, 11]: aipg(3, t) <= 1
[12, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 13]: aipg(3, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10212 Res: SAT
[1, 2]: cenq(4, t) <= 0
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(0, t) == 1
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10225 Res: SAT
[5, 8]: aipg(4, t) < t
[9, 9]: aipg(0, t) == 1
[11, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[11, 12]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10211 Res: SAT
[9, 9]: aipg(0, t) == 1
[12, 13]: aipg(1, t) == 1
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10203 Res: SAT
[9, 9]: aipg(0, t) == 1
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10209 Res: SAT
[5, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) == 1
[10, 11]: aipg(0, t) <= 1
[12, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: aipg(1, t) == 1
[12, 12]: aipg(0, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 10212 Res: SAT
[5, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) == 1
[10, 11]: aipg(0, t) <= 1
[12, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(1, t) == 1
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(0, t) <= 1

### - Time: 9849 Res: SAT
[9, 9]: aipg(0, t) == 1
[12, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: aipg(1, t) == 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 9902 Res: SAT
[2, 8]: aipg(3, t) <= 3
[9, 9]: aipg(3, t) <= 3
[9, 9]: aipg(0, t) == 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(3, t) <= 3
[12, 12]: aipg(0, t) <= 3
[12, 12]: aipg(1, t) >= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 10222 Res: SAT
[7, 7]: aipg(1, t) >= 1
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) <= 3
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 10218 Res: SAT
[7, 7]: aipg(1, t) == 1
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) <= 3
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10215 Res: SAT
[7, 7]: aipg(1, t) == 1
[8, 9]: aipg(0, t) <= 3
[10, 11]: aipg(0, t) <= 3
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) <= 3
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10226 Res: SAT
[1, 1]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 7t
[7, 7]: aipg(1, t) == 1
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) <= 3
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10362 Res: SAT
[1, 1]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 7t
[7, 7]: aipg(1, t) == 1
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) <= 3
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 9785 Res: SAT
[1, 1]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 6
[7, 7]: aipg(1, t) == 1
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) == 1
[12, 13]: aipg(0, t) <= 3
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(0, t) <= 3

### - Time: 10213 Res: SAT
[3, 6]: aipg(0, t) <= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(0, t) <= 1
[8, 9]: aipg(0, t) <= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(0, t) <= 1
[12, 13]: aipg(0, t) == 1
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 10212 Res: SAT
[3, 6]: aipg(0, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 9]: aipg(0, t) <= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(0, t) == 1
[14, 14]: aipg(0, t) <= 1

### - Time: 10212 Res: SAT
[3, 6]: aipg(0, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 9]: aipg(0, t) <= 1
[10, 11]: aipg(0, t) == 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 10218 Res: SAT
[2, 4]: aipg(3, t) <= 1
[5, 6]: aipg(0, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 3
[14, 14]: aipg(0, t) == 1

### - Time: 10356 Res: SAT
[2, 4]: aipg(3, t) <= 1
[5, 6]: aipg(0, t) <= 1
[7, 7]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[7, 7]: aipg(1, t) == 1
[8, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 11]: aipg(4, t) == 2
[10, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[12, 13]: aipg(0, t) <= 3
[14, 14]: aipg(0, t) == 1

### - Time: 10352 Res: SAT
[2, 4]: aipg(2, t) <= 1
[5, 6]: aipg(0, t) <= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 3
[14, 14]: aipg(0, t) == 1

### - Time: 10352 Res: SAT
[2, 4]: aipg(2, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 9]: aipg(0, t) <= 3
[10, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 11]: aipg(0, t) <= 3
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 3
[14, 14]: aipg(0, t) == 1

### - Time: 10308 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 4]: aipg(2, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(1, t) == 1
[10, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 11]: aipg(0, t) <= 3
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 3
[14, 14]: aipg(0, t) == 1

### - Time: 9744 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(1, t) == 1
[10, 11]: cenq(4, t) < 5t
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10360 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(1, t) <= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(1, t) <= 1
[10, 11]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 9970 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(0, t) <= 1
[7, 7]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 10361 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(0, t) <= 1
[7, 7]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10359 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(0, t) <= 1
[7, 7]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10220 Res: SAT
[1, 5]: cenq(4, t) <= 3
[3, 5]: cenq(4, t) == 1
[3, 5]: aipg(0, t) <= 1
[6, 6]: cenq(4, t) == 1
[7, 7]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10319 Res: SAT
[1, 1]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 6t
[1, 1]: aipg(0, t) <= 1
[2, 3]: aipg(0, t) <= 1
[4, 5]: cenq(4, t) == 1
[4, 5]: aipg(0, t) <= 1
[7, 7]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 9762 Res: SAT
[1, 1]: SUM_[q in {1, 2, }] cenq(q ,t) < 6t
[2, 3]: aipg(0, t) <= 1
[4, 5]: cenq(4, t) == 1
[4, 5]: aipg(0, t) <= 1
[7, 7]: aipg(1, t) == 1
[9, 12]: aipg(3, t) <= 2
[13, 13]: aipg(3, t) <= 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 10214 Res: SAT
[1, 1]: aipg(1, t) <= 1
[1, 1]: aipg(3, t) < 9t
[2, 2]: aipg(1, t) <= 1
[3, 3]: cenq(4, t) == 1
[3, 3]: aipg(1, t) <= 1
[4, 5]: cenq(4, t) == 1
[7, 7]: aipg(1, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 10210 Res: SAT
[1, 1]: aipg(3, t) < t
[3, 3]: cenq(4, t) == 1
[3, 3]: aipg(1, t) <= 1
[4, 4]: aipg(0, t) >= 1
[5, 5]: cenq(4, t) == 1
[7, 7]: aipg(1, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 10220 Res: SAT
[3, 3]: cenq(4, t) == 1
[3, 3]: aipg(1, t) <= 1
[4, 4]: aipg(2, t) >= 1
[7, 7]: aipg(1, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 10236 Res: SAT
[3, 3]: cenq(4, t) == 1
[4, 4]: aipg(2, t) >= 1
[7, 7]: aipg(1, t) == 1
[12, 12]: aipg(2, t) >= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 10264 Res: SAT
[3, 3]: cenq(4, t) == 1
[4, 4]: aipg(2, t) >= 1
[7, 7]: aipg(1, t) == 1
[12, 12]: aipg(2, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 10207 Res: SAT
[3, 3]: cenq(4, t) == 1
[4, 4]: aipg(2, t) >= 1
[7, 7]: aipg(1, t) == 1
[12, 12]: aipg(2, t) == 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 10361 Res: SAT
[1, 3]: cenq(4, t) <= t
[7, 7]: aipg(1, t) == 1
[12, 12]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10374 Res: SAT
[1, 3]: cenq(4, t) <= 1
[1, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[4, 5]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[7, 7]: aipg(1, t) == 1
[12, 12]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10220 Res: SAT
[1, 3]: cenq(4, t) <= 1
[7, 7]: aipg(1, t) == 1
[10, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[12, 12]: aipg(0, t) == 1
[12, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[13, 13]: aipg(3, t) == 1
[13, 13]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[14, 14]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t

### - Time: 10226 Res: SAT
[1, 6]: cenq(4, t) <= 3
[7, 7]: aipg(3, t) <= 3
[7, 7]: aipg(1, t) == 1
[8, 11]: aipg(3, t) <= 3
[12, 13]: aipg(3, t) <= 3
[12, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) <= 3
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 10213 Res: SAT
[1, 6]: cenq(4, t) <= 3
[7, 7]: aipg(3, t) <= 3
[7, 7]: aipg(1, t) == 1
[8, 11]: aipg(3, t) <= 3
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) <= 3
[14, 14]: aipg(4, t) == 2

### - Time: 9808 Res: SAT
[1, 6]: cenq(4, t) <= 3
[7, 7]: aipg(1, t) == 1
[8, 11]: aipg(3, t) <= 3
[8, 11]: aipg(3, t) <= 1
[12, 13]: aipg(0, t) == 1
[12, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) <= 3

### - Time: 10226 Res: SAT
[1, 6]: cenq(4, t) <= 3
[7, 7]: aipg(1, t) == 1
[8, 10]: aipg(3, t) <= 1
[11, 11]: aipg(0, t) == 1
[11, 11]: aipg(3, t) <= 1
[12, 13]: aipg(0, t) == 1
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10245 Res: SAT
[1, 6]: cenq(4, t) <= 3
[7, 7]: aipg(1, t) == 1
[11, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10232 Res: SAT
[4, 4]: aipg(0, t) <= 1
[5, 6]: aipg(0, t) <= 1
[5, 6]: aipg(0, t) <= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(0, t) == 1
[11, 12]: aipg(0, t) == 1

### - Time: 10212 Res: SAT
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 7]: aipg(1, t) == 1
[10, 10]: aipg(3, t) <= 1
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10215 Res: SAT
[7, 7]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[7, 7]: aipg(1, t) == 1
[7, 14]: cenq(4, t) >= 2
[8, 14]: cenq(4, t) >= 2
[11, 13]: aipg(1, t) == 1
[11, 13]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 2
[14, 14]: cenq(4, t) >= 2

### - Time: 10214 Res: SAT
[1, 6]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[1, 6]: aipg(3, t) <= 1
[7, 7]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(3, t) <= 1
[8, 10]: aipg(3, t) <= 1
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 2

### - Time: 10362 Res: SAT
[1, 6]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(3, t) <= 1
[11, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 2

### - Time: 10220 Res: SAT
[1, 6]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 14]: cenq(4, t) >= 2
[11, 13]: aipg(1, t) == 1
[11, 14]: cenq(4, t) >= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 2

### - Time: 10212 Res: SAT
[1, 6]: aipg(3, t) <= 1
[1, 6]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(3, t) <= 1
[8, 10]: aipg(3, t) <= 1
[8, 14]: cenq(4, t) >= 2
[11, 13]: aipg(1, t) == 1
[11, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 10206 Res: SAT
[1, 1]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[1, 1]: aipg(3, t) <= 1
[2, 6]: aipg(0, t) <= 1
[2, 6]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[2, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 10]: aipg(3, t) <= 1
[8, 14]: cenq(4, t) >= 2
[11, 14]: aipg(1, t) == 1

### - Time: 10204 Res: SAT
[2, 6]: aipg(3, t) <= 1
[2, 6]: aipg(0, t) <= 1
[2, 6]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(4, t) >= 4
[8, 14]: cenq(4, t) >= 2
[9, 14]: cenq(4, t) >= 2
[11, 14]: aipg(1, t) == 1

### - Time: 10031 Res: SAT
[2, 6]: SUM_[q in {0, 3, }] cenq(q ,t) < 4t
[2, 6]: aipg(0, t) <= 1
[2, 6]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 2
[11, 14]: aipg(1, t) == 1

### - Time: 10213 Res: SAT
[2, 6]: SUM_[q in {0, 3, }] cenq(q ,t) < 4t
[2, 6]: aipg(0, t) <= 1
[2, 6]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[11, 14]: cenq(4, t) >= 3
[11, 14]: aipg(1, t) == 1

### - Time: 10198 Res: SAT
[2, 6]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) == 1
[12, 14]: aipg(1, t) == 1

### - Time: 10369 Res: SAT
[2, 6]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[9, 10]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(4, t) <= 2
[12, 14]: aipg(1, t) == 1

### - Time: 10219 Res: SAT
[2, 6]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[9, 10]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[11, 11]: aipg(4, t) <= 2
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(1, t) == 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 10080 Res: SAT
[2, 6]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[9, 14]: cenq(4, t) >= 3
[11, 11]: aipg(4, t) <= 2
[11, 11]: aipg(1, t) == 1
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(1, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 10377 Res: SAT
[2, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 11]: aipg(4, t) <= 2
[11, 11]: aipg(1, t) == 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 10371 Res: SAT
[2, 6]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[9, 10]: aipg(2, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(4, t) <= 2
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 10225 Res: SAT
[2, 6]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) == 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 10222 Res: SAT
[2, 6]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(4, t) >= 3
[9, 10]: aipg(2, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 10227 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 10]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 15822 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(4, t) >= 4
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 9860 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(4, t) >= 4
[9, 14]: cenq(4, t) >= 3
[11, 12]: aipg(1, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 10350 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(4, t) >= 4
[9, 14]: cenq(4, t) >= 3
