### - Time: 77 Res: SAT
[1, 14]: cenq(4, t) <= 3
[7, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 4t
[9, 13]: cenq(4, t) == 3
[9, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[9, 13]: cenq(3, t) <= t
[14, 14]: cenq(4, t) == 3

### - Time: 78 Res: SAT
[1, 3]: cenq(4, t) <= 1
[3, 3]: cenq(2, t) > t
[5, 5]: cenq(2, t) <= t
[7, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 4t
[9, 13]: cenq(3, t) <= t
[9, 13]: cenq(4, t) == 0
[9, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[14, 14]: cenq(4, t) == 3

### - Time: 68 Res: SAT
[1, 3]: cenq(4, t) <= 1
[3, 3]: cenq(3, t) > t
[5, 5]: cenq(2, t) <= t
[7, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 4t
[9, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[9, 13]: cenq(4, t) == 0
[14, 14]: cenq(4, t) == 3

### - Time: 76 Res: SAT
[3, 3]: cenq(3, t) > t
[5, 5]: cenq(2, t) <= t
[7, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 4t
[9, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[9, 13]: cenq(4, t) == 0
[14, 14]: cenq(4, t) == 1

### - Time: 78 Res: SAT
[3, 3]: cenq(3, t) > t
[5, 5]: cenq(2, t) <= t
[7, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 4t
[9, 10]: cenq(4, t) == 0
[9, 10]: aipg(3, t) >= 3
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[11, 13]: cenq(4, t) == 0
[11, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t

### - Time: 77 Res: SAT
[5, 5]: cenq(2, t) <= t
[7, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 4t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[9, 10]: cenq(4, t) == 0
[9, 10]: aipg(3, t) >= 3
[11, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 4t

### - Time: 76 Res: SAT
[5, 5]: cenq(2, t) <= t
[7, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 4t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[9, 10]: cenq(4, t) == 0
[11, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 4t

### - Time: 76 Res: SAT
[5, 5]: cenq(2, t) <= t
[7, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 4t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[9, 10]: cenq(4, t) == 0
[11, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 4t

### - Time: 78 Res: SAT
[5, 5]: cenq(2, t) <= t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[9, 14]: cenq(4, t) >= 1
[11, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 4t
[11, 14]: cenq(4, t) >= 1

### - Time: 76 Res: SAT
[5, 5]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[5, 5]: cenq(2, t) <= t
[6, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[11, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 4t
[11, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[11, 14]: cenq(4, t) >= 1

### - Time: 76 Res: SAT
[5, 5]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[5, 5]: cenq(1, t) <= t
[6, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 4t
[11, 14]: cenq(4, t) >= 1
[11, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t

### - Time: 68 Res: SAT
[5, 5]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[5, 5]: cenq(1, t) <= t
[6, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[11, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 4t
[11, 14]: cenq(4, t) >= 1

### - Time: 76 Res: SAT
[1, 4]: cenq(1, t) <= t
[5, 5]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[5, 5]: cenq(1, t) <= t
[6, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 4t
[11, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t

### - Time: 74 Res: SAT
[1, 4]: cenq(1, t) <= t
[5, 6]: cenq(1, t) <= t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 14]: SUM_[q in {0, 1, }] cenq(q ,t) <= 4t

### - Time: 75 Res: SAT
[1, 4]: cenq(1, t) <= t
[5, 6]: cenq(0, t) <= t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 14]: SUM_[q in {0, 1, }] cenq(q ,t) <= 4t

### - Time: 75 Res: SAT
[1, 4]: cenq(1, t) <= t
[5, 6]: cenq(1, t) <= t
[5, 6]: cenq(0, t) <= t
[7, 8]: cenq(1, t) <= t
[9, 10]: cenq(1, t) <= t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) <= 4t
[11, 13]: cenq(1, t) <= t
[14, 14]: SUM_[q in {0, 1, }] cenq(q ,t) <= 4t

### - Time: 76 Res: SAT
[1, 4]: cenq(1, t) <= t
[5, 6]: cenq(1, t) <= t
[5, 6]: cenq(0, t) <= t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[9, 10]: cenq(1, t) <= t
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) <= 4t
[11, 13]: cenq(2, t) <= t
[14, 14]: cenq(1, t) <= 4t

### - Time: 78 Res: SAT
[9, 10]: cenq(1, t) <= t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 13]: cenq(2, t) <= t
[11, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) <= 4t
[14, 14]: cenq(1, t) <= 4t

### - Time: 68 Res: SAT
[9, 10]: cenq(1, t) <= t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 4t
[11, 13]: cenq(2, t) <= t
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) <= 4t
[11, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[14, 14]: cenq(1, t) <= 4t

### - Time: 77 Res: SAT
[9, 10]: cenq(1, t) <= t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 4t
[11, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 9t
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) <= 4t
[11, 13]: cenq(2, t) <= t
[14, 14]: cenq(1, t) <= 4t

### - Time: 76 Res: SAT
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 4t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[9, 10]: cenq(1, t) <= t
[11, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) <= 4t
[11, 13]: cenq(2, t) <= t
[14, 14]: cenq(1, t) <= 4t

### - Time: 76 Res: SAT
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 7t
[11, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 13]: cenq(2, t) <= t
[14, 14]: cenq(1, t) <= 4t

### - Time: 75 Res: SAT
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 7t
[11, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 13]: cenq(0, t) <= t
[14, 14]: cenq(1, t) <= 4t

### - Time: 75 Res: SAT
[5, 10]: cenq(2, t) > t
[11, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 13]: cenq(0, t) <= t
[14, 14]: cenq(1, t) <= 4t

### - Time: 75 Res: SAT
[5, 10]: cenq(2, t) == t
[11, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 13]: cenq(0, t) <= t
[14, 14]: cenq(1, t) <= 4t

### - Time: 75 Res: SAT
[5, 10]: cenq(2, t) == t
[11, 13]: cenq(0, t) <= t
[11, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 9t
[14, 14]: cenq(1, t) >= 4t

### - Time: 75 Res: SAT
[5, 10]: cenq(2, t) == t
[11, 13]: cenq(0, t) <= t
[11, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 9t
[14, 14]: cenq(4, t) >= 4t

### - Time: 74 Res: SAT
[11, 13]: cenq(1, t) <= t
[14, 14]: cenq(4, t) >= 4t

### - Time: 74 Res: SAT
[5, 10]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[11, 12]: cenq(1, t) <= t
[11, 12]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[13, 13]: cenq(1, t) <= t
[14, 14]: cenq(4, t) >= 4t

### - Time: 75 Res: SAT
[5, 10]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[11, 12]: cenq(1, t) <= t
[11, 12]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[13, 13]: cenq(1, t) <= t
[14, 14]: cenq(2, t) >= 4t

### - Time: 75 Res: SAT
[5, 10]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: cenq(1, t) <= t
[11, 12]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[13, 13]: cenq(1, t) <= t
[14, 14]: cenq(2, t) >= 4t

### - Time: 66 Res: SAT
[5, 10]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: cenq(3, t) <= t
[11, 12]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[13, 13]: cenq(1, t) <= t
[14, 14]: cenq(2, t) >= 4t

### - Time: 75 Res: SAT
[1, 10]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[11, 12]: cenq(3, t) <= t
[13, 13]: cenq(1, t) <= t
[14, 14]: cenq(2, t) >= 4t

### - Time: 74 Res: SAT
[1, 10]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: cenq(3, t) <= t
[13, 13]: cenq(1, t) <= t
[14, 14]: cenq(2, t) < 4t

### - Time: 74 Res: SAT
[1, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: cenq(3, t) <= t
[13, 13]: cenq(1, t) <= t
[14, 14]: cenq(2, t) < 4t

### - Time: 75 Res: SAT
[1, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: cenq(3, t) <= t
[13, 13]: cenq(1, t) <= t
[14, 14]: cenq(1, t) <= t
[14, 14]: cenq(2, t) < 4t

### - Time: 75 Res: SAT
[1, 2]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 6t
[3, 10]: cenq(1, t) <= t
[3, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: cenq(1, t) <= t
[11, 12]: cenq(3, t) <= t
[13, 13]: cenq(1, t) <= t
[13, 13]: cenq(1, t) <= t
[14, 14]: cenq(1, t) <= t
[14, 14]: cenq(2, t) < 4t

### - Time: 66 Res: SAT
[1, 2]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 6t
[3, 10]: cenq(1, t) <= t
[3, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: cenq(1, t) <= t
[13, 13]: cenq(1, t) <= t
[13, 13]: cenq(1, t) <= t
[14, 14]: cenq(0, t) <= t
[14, 14]: cenq(2, t) < 4t

### - Time: 76 Res: SAT
[1, 2]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 6t
[3, 10]: cenq(1, t) <= t
[3, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: cenq(1, t) <= t
[13, 13]: cenq(1, t) <= t
[14, 14]: cenq(0, t) <= t
[14, 14]: cenq(2, t) < 4t

### - Time: 67 Res: SAT
[1, 2]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 6t
[3, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: cenq(1, t) <= t
[14, 14]: cenq(3, t) <= t

### - Time: 76 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[3, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: cenq(1, t) <= t
[14, 14]: cenq(3, t) <= t

### - Time: 74 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[2, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[2, 2]: SUM_[q in {1, 3, }] cenq(q ,t) == 2t
[3, 5]: SUM_[q in {1, 3, }] cenq(q ,t) == 2t
[13, 13]: cenq(1, t) <= t
[14, 14]: cenq(3, t) <= t

### - Time: 67 Res: SAT
[3, 5]: SUM_[q in {1, 3, }] cenq(q ,t) == 2t
[6, 7]: SUM_[q in {2, 4, }] cenq(q ,t) <= 3t
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 14]: SUM_[q in {2, 4, }] cenq(q ,t) <= 3t

### - Time: 68 Res: SAT
[3, 5]: SUM_[q in {1, 3, }] cenq(q ,t) == 2t
[6, 7]: SUM_[q in {2, 4, }] cenq(q ,t) <= 3t
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t

### - Time: 77 Res: SAT
[1, 1]: SUM_[q in {1, 3, }] cenq(q ,t) == 2t
[2, 5]: SUM_[q in {1, 3, }] cenq(q ,t) == 2t
[2, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t

### - Time: 74 Res: SAT
[2, 5]: SUM_[q in {1, 3, }] cenq(q ,t) == 2t
[2, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 76 Res: SAT
[2, 5]: aipg(4, t) <= 2
[2, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[2, 5]: SUM_[q in {1, 3, }] cenq(q ,t) == 2t
[6, 13]: aipg(4, t) <= 2

### - Time: 76 Res: SAT
[2, 3]: SUM_[q in {1, 3, }] cenq(q ,t) == 2t
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[6, 6]: aipg(4, t) <= 2
[7, 7]: aipg(0, t) <= 2
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 13]: aipg(4, t) <= 2

### - Time: 76 Res: SAT
[1, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 2t
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[6, 6]: aipg(4, t) <= 2
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[7, 7]: aipg(0, t) <= 2
[8, 13]: aipg(4, t) <= 2

### - Time: 76 Res: SAT
[1, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 2t
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[6, 6]: aipg(4, t) <= 2
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 13]: aipg(4, t) >= 2

### - Time: 75 Res: SAT
[1, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 2t
[6, 6]: aipg(4, t) == 2
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 13]: aipg(4, t) >= 2

### - Time: 75 Res: SAT
[1, 3]: SUM_[q in {1, 3, }] cenq(q ,t) == 2t
[6, 6]: aipg(4, t) == 2
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 13]: aipg(4, t) == 2

### - Time: 66 Res: SAT
[1, 3]: SUM_[q in {1, 3, }] cenq(q ,t) == 2t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[13, 14]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[1, 1]: SUM_[q in {1, 3, }] cenq(q ,t) == 2
[5, 5]: aipg(4, t) == 2
[6, 7]: aipg(4, t) == 2
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 14]: aipg(4, t) == 2

### - Time: 76 Res: SAT
[5, 5]: aipg(4, t) == 2
[5, 5]: aipg(1, t) <= 2
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 7]: aipg(1, t) <= 2
[8, 8]: aipg(1, t) <= 2
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[9, 14]: aipg(4, t) == 2

### - Time: 76 Res: SAT
[5, 5]: aipg(4, t) == 2
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 7]: aipg(1, t) <= 2
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 8]: aipg(1, t) <= 2
[8, 8]: aipg(1, t) <= 2
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(1, t) <= 2
[12, 14]: aipg(4, t) == 2

### - Time: 70 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(4, t) == 2
[6, 7]: aipg(3, t) <= 1
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 11]: aipg(3, t) <= 1
[12, 13]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(4, t) == 2
[6, 7]: aipg(3, t) <= 1
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 11]: aipg(3, t) <= 1
[8, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2

### - Time: 68 Res: SAT
[5, 5]: aipg(4, t) == 2
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[12, 12]: aipg(3, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[5, 5]: aipg(4, t) == 2
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[9, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) >= 2
[5, 5]: aipg(0, t) <= 1
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 8]: aipg(0, t) <= 1
[9, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 76 Res: SAT
[2, 4]: aipg(2, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 8]: aipg(2, t) <= 1
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 79 Res: SAT
[2, 4]: aipg(2, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 8]: aipg(3, t) <= 1
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 68 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 7]: aipg(3, t) <= 1
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[11, 11]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[11, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 7]: aipg(3, t) <= 1
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[11, 11]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[12, 12]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[12, 12]: aipg(3, t) <= 1
[13, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[13, 14]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 7]: aipg(3, t) <= 1
[11, 11]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 3t
[12, 12]: aipg(3, t) <= 1
[13, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[13, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 6]: aipg(3, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: aipg(3, t) <= 1
[7, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 3t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 11]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 3t
[12, 12]: aipg(3, t) <= 1
[13, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[13, 14]: aipg(4, t) == 2

### - Time: 76 Res: SAT
[6, 6]: aipg(0, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(0, t) <= 1
[10, 11]: aipg(0, t) <= 1
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[6, 6]: aipg(0, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: aipg(3, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 9]: aipg(0, t) <= 1
[8, 9]: aipg(3, t) <= 1
[10, 11]: aipg(0, t) <= 1
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 14]: aipg(0, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[6, 6]: aipg(3, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: aipg(0, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 9]: aipg(3, t) <= 1
[10, 11]: aipg(0, t) <= 1
[10, 11]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 3t
[12, 14]: aipg(0, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 68 Res: SAT
[6, 6]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 3t
[8, 9]: aipg(3, t) <= 1
[10, 11]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 3t
[10, 11]: aipg(0, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 70 Res: SAT
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: aipg(3, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 9]: aipg(3, t) <= 1
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 3t
[10, 11]: aipg(0, t) <= 1
[10, 11]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 3t
[12, 14]: aipg(4, t) == 2
[12, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 3t

### - Time: 70 Res: SAT
[6, 6]: aipg(1, t) == 1
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 5t
[7, 7]: aipg(0, t) == 1
[10, 11]: aipg(3, t) <= 1
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(2, t) <= 1

### - Time: 77 Res: SAT
[5, 5]: cenq(0, t) < 2t
[5, 5]: aipg(1, t) == 1
[6, 6]: aipg(1, t) == 1
[7, 7]: aipg(0, t) == 1
[8, 9]: aipg(2, t) <= 1
[8, 9]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) <= 1
