### - Time: 49974 Res: SAT
[1, 2]: ecmp(2, t) <= 0

### - Time: 64572 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 5]: ecmp(2, t) == 1
[6, 7]: cenq(2, t) >= 4t
[6, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(0, t) <= 0
[8, 10]: dst(2, t) >= 2

### - Time: 107322 Res: SAT
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(2, t) == 1
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 7]: cenq(2, t) >= 4t
[6, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(0, t) <= 0
[8, 10]: dst(2, t) >= 2

### - Time: 136071 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: ecmp(2, t) == 1
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[6, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(0, t) >= 1
[8, 10]: dst(2, t) >= 2

### - Time: 66002 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: ecmp(2, t) == 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 7]: ecmp(0, t) <= 0
[8, 10]: dst(2, t) >= 2
[8, 10]: ecmp(0, t) >= 1

### - Time: 127740 Res: SAT
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(2, t) == 0
[1, 5]: ecmp(0, t) >= 1
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[8, 10]: dst(2, t) >= 2
[8, 10]: ecmp(0, t) >= 1

### - Time: 121596 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: ecmp(0, t) >= 1
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(2, t) == 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[8, 10]: dst(2, t) >= 4
[8, 10]: ecmp(0, t) >= 1

### - Time: 65532 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(2, t) == 0
[1, 5]: ecmp(0, t) >= 1
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(1, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: ecmp(0, t) >= 1
[8, 10]: dst(2, t) >= 4
[8, 10]: cenq(0, t) >= 3

### - Time: 130942 Res: SAT
[1, 5]: ecmp(2, t) == 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: ecmp(0, t) >= 1
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(3, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: cenq(0, t) >= 3
[8, 10]: dst(2, t) >= 4
[8, 10]: ecmp(2, t) >= 1

### - Time: 11790 Res: UNSAT
[1, 5]: ecmp(0, t) >= 1
[1, 5]: cenq(1, t) <= 0
[1, 5]: ecmp(2, t) == 1
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: dst(2, t) >= 4
[8, 10]: cenq(0, t) >= 3
[8, 10]: ecmp(2, t) >= 1

### - Time: 14242 Res: UNSAT
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(2, t) == 1
[1, 5]: ecmp(0, t) >= 1
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: ecmp(2, t) >= 1
[8, 10]: cenq(0, t) >= 3
[8, 10]: dst(2, t) >= 4

### - Time: 11955 Res: UNSAT
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(2, t) == 1
[1, 5]: ecmp(0, t) >= 1
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: cenq(0, t) >= 3
[8, 10]: dst(2, t) >= 4
[8, 10]: ecmp(2, t) >= 1

### - Time: 6995 Res: UNSAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: ecmp(0, t) >= 1
[1, 5]: ecmp(2, t) == 1
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: ecmp(2, t) >= 1
[8, 10]: cenq(0, t) >= 3
[8, 10]: dst(2, t) >= 4

### - Time: 8763 Res: UNSAT
[1, 5]: ecmp(2, t) == 1
[1, 5]: ecmp(0, t) >= 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: dst(2, t) >= 4
[8, 10]: cenq(0, t) >= 3
[8, 10]: ecmp(2, t) >= 1

### - Time: 74165 Res: SAT
[1, 5]: ecmp(2, t) == 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(3, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: ecmp(2, t) >= 1
[8, 10]: dst(2, t) >= 4
[8, 10]: cenq(0, t) >= 3

### - Time: 11693 Res: UNSAT
[1, 5]: ecmp(2, t) == 1
[1, 5]: ecmp(0, t) >= 1
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: cenq(0, t) >= 3
[8, 10]: ecmp(2, t) >= 1
[8, 10]: dst(2, t) >= 4

### - Time: 9232 Res: UNSAT
[1, 5]: ecmp(0, t) >= 1
[1, 5]: ecmp(2, t) == 1
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: ecmp(2, t) >= 1
[8, 10]: dst(2, t) >= 4
[8, 10]: cenq(0, t) >= 3

### - Time: 8991 Res: UNSAT
[1, 5]: ecmp(2, t) == 1
[1, 5]: ecmp(0, t) >= 1
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: ecmp(2, t) >= 1
[8, 10]: cenq(0, t) >= 3
[8, 10]: dst(2, t) >= 4

### - Time: 10634 Res: UNSAT
[1, 5]: ecmp(0, t) >= 1
[1, 5]: ecmp(2, t) == 1
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: ecmp(2, t) >= 1
[8, 10]: dst(2, t) >= 4
[8, 10]: cenq(0, t) >= 3

### - Time: 13163 Res: UNSAT
[1, 5]: ecmp(2, t) == 1
[1, 5]: ecmp(0, t) >= 1
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: dst(2, t) >= 4
[8, 10]: ecmp(2, t) >= 1
[8, 10]: cenq(0, t) >= 3

### - Time: 10594 Res: UNSAT
[1, 5]: ecmp(0, t) >= 1
[1, 5]: ecmp(2, t) == 1
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: dst(2, t) >= 4
[8, 10]: ecmp(2, t) >= 1
[8, 10]: cenq(0, t) >= 3

### - Time: 203170 Res: SAT
[1, 5]: ecmp(2, t) == 1
[1, 5]: ecmp(0, t) >= 1
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: ecmp(2, t) >= 1
[8, 10]: dst(2, t) >= 4
[8, 10]: cenq(0, t) >= 3

### - Time: 24747 Res: UNSAT
[1, 5]: ecmp(0, t) >= 1
[1, 5]: ecmp(2, t) == 1
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: ecmp(2, t) >= 1
[8, 10]: dst(2, t) >= 4
[8, 10]: cenq(0, t) >= 3

### - Time: 28976 Res: UNSAT
[1, 5]: ecmp(2, t) == 1
[1, 5]: ecmp(0, t) >= 1
[1, 10]: cenq(3, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 10]: cenq(0, t) >= 3
[8, 10]: ecmp(2, t) >= 1
[8, 10]: cenq(0, t) >= 3
[8, 10]: dst(2, t) >= 4

### - Time: 27455 Res: UNSAT
[1, 5]: ecmp(0, t) >= 1
[1, 5]: ecmp(2, t) == 1
[1, 10]: cenq(3, t) <= 0
[6, 10]: cenq(0, t) >= 3
[8, 10]: dst(2, t) >= 4
[8, 10]: cenq(0, t) >= 3
[8, 10]: ecmp(2, t) >= 1

### - Time: 56120 Res: UNSAT
[1, 5]: ecmp(2, t) == 1
[1, 5]: ecmp(0, t) >= 1
[1, 10]: cenq(3, t) <= 0
[8, 10]: dst(2, t) >= 4
[8, 10]: cenq(0, t) >= 3
[8, 10]: ecmp(2, t) >= 1

### - Time: 19515 Res: UNSAT
[1, 5]: ecmp(0, t) >= 1
[1, 5]: ecmp(2, t) == 1
[1, 10]: cenq(3, t) <= 0
[8, 10]: dst(2, t) >= 4
[8, 10]: ecmp(2, t) >= 1

### - Time: 37377 Res: UNSAT
[1, 5]: ecmp(0, t) >= 1
[1, 5]: ecmp(2, t) == 1
[1, 10]: cenq(3, t) <= 0
[8, 10]: dst(2, t) >= 4

### - Time: 131596 Res: SAT
[1, 5]: ecmp(2, t) == 1
[1, 5]: ecmp(0, t) >= 1
[1, 10]: cenq(3, t) <= 0
[8, 10]: cenq(2, t) >= 4t

