### - Time: 8511 Res: SAT
[5, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: aipg(4, t) >= 1
[6, 6]: aipg(2, t) >= 1
[9, 14]: cenq(4, t) >= 3
[12, 14]: aipg(1, t) == 1

### - Time: 8525 Res: SAT
[1, 1]: cenq(0, t) == t
[4, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[6, 6]: aipg(2, t) == 1
[7, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 12]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 8589 Res: SAT
[1, 1]: cenq(0, t) == t
[6, 6]: aipg(2, t) == 1
[9, 14]: cenq(4, t) >= 3
[11, 13]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 8449 Res: SAT
[1, 1]: cenq(4, t) <= 3
[1, 1]: cenq(0, t) == t
[1, 5]: cenq(4, t) <= 3
[1, 6]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(2, t) == 1
[9, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) == 1

### - Time: 8429 Res: SAT
[1, 1]: cenq(0, t) == t
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(1, t) == 1
[9, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) == 1

### - Time: 8545 Res: SAT
[1, 1]: cenq(0, t) == t
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(1, t) == 1
[8, 14]: cenq(4, t) >= 2
[9, 14]: cenq(4, t) >= 2
[11, 14]: cenq(4, t) >= 2
[14, 14]: cenq(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 8694 Res: SAT
[1, 1]: cenq(0, t) == t
[1, 1]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(1, t) == 1
[11, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(1, t) == 1
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 8759 Res: SAT
[1, 1]: cenq(0, t) == t
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(1, t) == 1
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(1, t) == 1

### - Time: 8657 Res: SAT
[1, 1]: cenq(0, t) == t
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(1, t) == 1
[7, 8]: aipg(0, t) <= 1
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: aipg(0, t) <= 1
[11, 13]: aipg(0, t) <= 1
[11, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) <= 1

### - Time: 8660 Res: SAT
[1, 1]: cenq(0, t) == t
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 8571 Res: SAT
[1, 1]: cenq(0, t) == t
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 8659 Res: SAT
[1, 1]: cenq(0, t) == t
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 8587 Res: SAT
[1, 1]: cenq(0, t) == t
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(1, t) == 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 8533 Res: SAT
[1, 1]: cenq(0, t) == 1
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 8643 Res: SAT
[1, 1]: cenq(0, t) == 1
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 8662 Res: SAT
[1, 1]: cenq(0, t) == 1
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8643 Res: SAT
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(0, t) == 1
[7, 10]: aipg(3, t) <= 2
[11, 12]: aipg(3, t) <= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8647 Res: SAT
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(0, t) == 1
[7, 10]: aipg(3, t) <= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8670 Res: SAT
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(0, t) == 1
[7, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) <= 1

### - Time: 8505 Res: SAT
[1, 10]: cenq(4, t) <= 3
[5, 5]: aipg(0, t) == 1
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8769 Res: SAT
[1, 10]: cenq(4, t) <= 3
[5, 5]: aipg(0, t) == 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8506 Res: SAT
[5, 5]: aipg(0, t) == 1
[7, 9]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= t
[10, 10]: aipg(4, t) == 2
[10, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= t
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(1, t) < 7t

### - Time: 8671 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(3, t) == 1
[6, 7]: aipg(1, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 8552 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(3, t) == 1
[6, 7]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 8417 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(3, t) == 1
[6, 11]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 8627 Res: SAT
[5, 5]: aipg(3, t) == 1
[5, 5]: aipg(1, t) <= 1
[6, 11]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 8818 Res: SAT
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(3, t) == 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 8639 Res: SAT
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(3, t) == 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 8754 Res: SAT
[5, 5]: aipg(3, t) == 1
[5, 5]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 8520 Res: SAT
[5, 5]: aipg(3, t) == 1
[5, 5]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 8644 Res: SAT
[1, 4]: cenq(3, t) <= 8
[5, 5]: aipg(3, t) == 1
[5, 5]: cenq(3, t) <= 8t
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 8786 Res: SAT
[1, 4]: cenq(3, t) <= 8
[5, 5]: aipg(3, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) >= 2
[12, 14]: aipg(3, t) == 1

### - Time: 8652 Res: SAT
[1, 4]: cenq(3, t) <= 8
[5, 5]: aipg(3, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 8767 Res: SAT
[5, 5]: aipg(3, t) == 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(4, t) >= 1
[8, 8]: aipg(4, t) >= 1
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) >= 2

### - Time: 8715 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 3
[1, 6]: cenq(4, t) <= 3
[5, 5]: aipg(3, t) == 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: aipg(4, t) >= 1
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) >= 2

### - Time: 8955 Res: SAT
[1, 4]: cenq(4, t) <= 3
[5, 5]: aipg(3, t) == 1
[8, 8]: aipg(1, t) >= 1
[8, 8]: aipg(4, t) <= 5t
[9, 12]: aipg(4, t) <= 5t
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) >= 2

### - Time: 8712 Res: SAT
[1, 4]: cenq(4, t) <= 3
[5, 5]: aipg(3, t) == 1
[8, 8]: aipg(1, t) >= 1
[8, 8]: aipg(4, t) <= 5t
[9, 12]: aipg(4, t) <= 5t
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) >= 1

### - Time: 8650 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 3
[1, 7]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[5, 5]: aipg(3, t) == 1
[8, 8]: aipg(1, t) >= 1
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(4, t) >= 2

### - Time: 8584 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 4]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 1
[1, 7]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[5, 5]: aipg(3, t) == 1
[8, 8]: aipg(1, t) >= 1
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(4, t) >= 2

### - Time: 8681 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) == 1
[8, 8]: aipg(1, t) >= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 8520 Res: SAT
[1, 6]: cenq(4, t) <= 2
[3, 3]: aipg(3, t) == 1
[8, 8]: aipg(1, t) >= 1
[13, 14]: aipg(2, t) >= 1

### - Time: 8727 Res: SAT
[3, 3]: aipg(3, t) == 1
[8, 8]: aipg(1, t) >= 1
[9, 11]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) >= 1

### - Time: 8535 Res: SAT
[3, 3]: aipg(3, t) == 1
[8, 8]: aipg(1, t) >= 1
[8, 14]: cenq(4, t) >= 2
[9, 14]: cenq(4, t) >= 2
[13, 14]: cenq(4, t) >= 2
[13, 14]: aipg(2, t) >= 1

### - Time: 8701 Res: SAT
[3, 3]: aipg(3, t) == 1
[8, 8]: aipg(1, t) >= 1
[8, 14]: cenq(4, t) >= 2
[13, 14]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 2

### - Time: 8759 Res: SAT
[3, 3]: aipg(3, t) == 1
[8, 8]: aipg(1, t) >= 1
[8, 14]: cenq(4, t) >= 2
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[13, 14]: aipg(2, t) == 1

### - Time: 8892 Res: SAT
[3, 3]: aipg(3, t) == 1
[8, 8]: aipg(1, t) >= 1
[8, 14]: cenq(4, t) >= 2
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[13, 14]: aipg(2, t) == 1

### - Time: 8620 Res: SAT
[3, 3]: aipg(2, t) == 1
[8, 8]: aipg(1, t) == 1
[8, 14]: cenq(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 8688 Res: SAT
[3, 3]: aipg(2, t) == 1
[4, 7]: aipg(3, t) <= 2
[8, 8]: aipg(3, t) <= 2
[8, 8]: aipg(1, t) == 1
[8, 14]: cenq(4, t) >= 2
[9, 12]: aipg(3, t) <= 2
[13, 14]: aipg(3, t) <= 2
[13, 14]: aipg(2, t) == 1

### - Time: 8771 Res: SAT
[3, 3]: aipg(2, t) == 1
[4, 7]: aipg(3, t) <= 2
[8, 8]: aipg(3, t) <= 2
[8, 8]: aipg(1, t) == 1
[8, 14]: cenq(4, t) >= 2
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(3, t) <= 2

### - Time: 8700 Res: SAT
[3, 3]: aipg(2, t) == 1
[8, 8]: aipg(1, t) == 1
[8, 14]: cenq(4, t) >= 2
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 14]: aipg(1, t) == 1

### - Time: 8447 Res: SAT
[2, 2]: aipg(0, t) <= 1
[3, 3]: aipg(0, t) <= 1
[3, 3]: aipg(2, t) == 1
[4, 7]: aipg(0, t) <= 1
[8, 8]: aipg(1, t) == 1
[8, 8]: aipg(0, t) <= 1
[8, 14]: cenq(4, t) >= 2
[9, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t

### - Time: 8543 Res: SAT
[2, 2]: aipg(0, t) <= 1
[3, 3]: aipg(0, t) <= 1
[3, 3]: aipg(2, t) == 1
[4, 7]: aipg(0, t) <= 1
[8, 8]: aipg(1, t) == 1
[8, 8]: aipg(0, t) <= 1
[8, 14]: cenq(4, t) >= 2
[9, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 8778 Res: SAT
[3, 3]: aipg(0, t) <= 1
[3, 3]: aipg(2, t) == 1
[4, 7]: aipg(2, t) <= 1
[8, 8]: aipg(1, t) == 1
[8, 8]: aipg(0, t) <= 1
[8, 14]: cenq(4, t) >= 2
[9, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 8938 Res: SAT
[3, 3]: aipg(2, t) == 1
[3, 3]: aipg(0, t) <= 1
[4, 7]: aipg(2, t) <= 1
[8, 8]: aipg(1, t) == 1
[8, 8]: aipg(2, t) <= 1
[8, 14]: cenq(4, t) >= 2
[9, 12]: aipg(2, t) <= 1
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 8696 Res: SAT
[3, 3]: aipg(0, t) <= 1
[3, 3]: aipg(2, t) == 1
[8, 8]: aipg(1, t) == 1
[8, 14]: cenq(4, t) >= 2
[9, 12]: aipg(3, t) <= 1
[13, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 6t

### - Time: 8462 Res: SAT
[3, 3]: aipg(0, t) <= 1
[3, 3]: aipg(2, t) == 1
[7, 14]: cenq(4, t) >= 2
[8, 8]: aipg(1, t) == 1
[8, 14]: cenq(4, t) >= 2
[9, 12]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 2
[13, 14]: cenq(4, t) >= 2
[13, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 6t

### - Time: 8603 Res: SAT
[3, 3]: aipg(2, t) == 1
[7, 14]: cenq(4, t) >= 2
[8, 8]: aipg(1, t) == 1
[9, 12]: aipg(2, t) <= 1
[13, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 6t

### - Time: 8584 Res: SAT
[3, 3]: aipg(3, t) == 1
[7, 14]: cenq(4, t) >= 2
[8, 8]: aipg(1, t) == 1
[9, 13]: aipg(1, t) <= 1
[14, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 4t

### - Time: 8517 Res: SAT
[3, 3]: aipg(3, t) == 1
[5, 14]: cenq(4, t) >= 1
[7, 14]: cenq(4, t) >= 1
[7, 14]: cenq(4, t) >= 2
[8, 8]: aipg(1, t) == 1
[8, 14]: cenq(4, t) >= 1
[9, 13]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 1
[14, 14]: cenq(4, t) >= 1

### - Time: 8579 Res: SAT
[3, 3]: aipg(3, t) == 1
[4, 6]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 5t
[7, 7]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 5t
[7, 14]: cenq(4, t) >= 2
[8, 8]: aipg(1, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 5t
[11, 14]: aipg(1, t) <= 1

### - Time: 8903 Res: SAT
[3, 3]: aipg(3, t) == 1
[4, 6]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[7, 14]: cenq(4, t) >= 2
[8, 8]: aipg(1, t) == 1
[11, 14]: aipg(1, t) <= 1

### - Time: 8576 Res: SAT
[3, 3]: aipg(3, t) == 1
[4, 6]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[7, 14]: cenq(4, t) >= 2
[8, 8]: aipg(1, t) == 1
[11, 14]: aipg(1, t) <= 1

### - Time: 8768 Res: SAT
[3, 3]: aipg(3, t) >= 1
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[7, 7]: aipg(4, t) >= 1
[7, 14]: cenq(4, t) >= 2
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(1, t) == 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) >= 1
[11, 14]: aipg(0, t) <= 1

### - Time: 8421 Res: SAT
[3, 3]: aipg(3, t) >= 1
[4, 6]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[7, 7]: aipg(4, t) >= 1
[8, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) >= 1
[11, 14]: aipg(0, t) <= 1

### - Time: 8463 Res: SAT
[3, 3]: aipg(3, t) >= 1
[5, 6]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[7, 7]: aipg(2, t) >= 1
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) >= 1
[11, 14]: aipg(0, t) <= 1

### - Time: 8688 Res: SAT
[3, 3]: aipg(3, t) == 1
[7, 7]: aipg(2, t) >= 1
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) >= 1
[11, 14]: aipg(0, t) <= 1

### - Time: 8727 Res: SAT
[3, 3]: aipg(3, t) == 1
[5, 6]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[7, 7]: aipg(4, t) >= 1
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(3, t) == 1
[9, 10]: aipg(4, t) >= 1
[11, 14]: aipg(0, t) <= 1

### - Time: 8767 Res: SAT
[3, 3]: aipg(3, t) == 1
[5, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 1
[8, 8]: aipg(3, t) == 1
[8, 8]: aipg(2, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(3, t) <= 1
[10, 10]: aipg(0, t) <= 1
[11, 14]: aipg(0, t) <= 1

### - Time: 8638 Res: SAT
[3, 3]: aipg(3, t) == 1
[7, 7]: aipg(4, t) >= 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(3, t) == 1
[9, 10]: aipg(2, t) <= 1
[11, 13]: aipg(0, t) <= 1
[11, 13]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 8464 Res: SAT
[3, 3]: aipg(3, t) == 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(3, t) == 1
[9, 13]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 8940 Res: SAT
[3, 3]: aipg(3, t) == 1
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(3, t) == 1
[9, 13]: aipg(2, t) <= 1
[9, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 8437 Res: SAT
[3, 3]: aipg(3, t) == 1
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[8, 8]: aipg(2, t) <= 1
[9, 13]: aipg(2, t) <= 1
[9, 13]: aipg(2, t) <= 1
[9, 13]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 8702 Res: SAT
[3, 3]: aipg(3, t) == 1
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[8, 8]: aipg(2, t) <= 1
[9, 13]: aipg(1, t) <= 1
[9, 13]: aipg(2, t) <= 1
[9, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 8644 Res: SAT
[3, 3]: aipg(0, t) == 1
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[8, 8]: aipg(2, t) <= 1
[9, 13]: aipg(1, t) <= 1
[9, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 8681 Res: SAT
[3, 3]: aipg(0, t) == 1
[7, 7]: aipg(4, t) >= 1
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(3, t) == 1
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 8805 Res: SAT
[3, 3]: aipg(0, t) == 1
[5, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(4, t) >= 1
[8, 8]: aipg(3, t) == 1
[8, 8]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 8694 Res: SAT
[3, 3]: aipg(0, t) == 1
[5, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(3, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 8700 Res: SAT
[3, 3]: aipg(0, t) == 1
[4, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 8]: aipg(3, t) == 1
[9, 12]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 8379 Res: SAT
[3, 3]: aipg(0, t) == 1
[3, 3]: aipg(3, t) <= 1
[4, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[4, 7]: aipg(0, t) <= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) == 1
[9, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 8588 Res: SAT
[3, 3]: aipg(3, t) == 1
[4, 5]: aipg(0, t) <= 1
[6, 7]: cenq(1, t) < 2t
[6, 7]: aipg(0, t) <= 1
[8, 8]: aipg(3, t) == 1
[8, 8]: cenq(1, t) < 2t
[9, 13]: cenq(1, t) < 2t
[9, 13]: aipg(3, t) <= 1
[14, 14]: cenq(1, t) < 2t
[14, 14]: aipg(1, t) >= 1

### - Time: 8646 Res: SAT
[3, 3]: aipg(3, t) == 1
[5, 5]: cenq(1, t) < 2t
[6, 7]: aipg(0, t) <= 1
[6, 7]: cenq(1, t) < 2t
[8, 8]: aipg(3, t) == 1
[9, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: cenq(1, t) < 2t

### - Time: 8666 Res: SAT
[3, 3]: aipg(3, t) == 1
[5, 5]: aipg(0, t) <= 1
[5, 5]: cenq(1, t) < 2t
[8, 8]: aipg(3, t) == 1
[9, 11]: cenq(3, t) < 4t
[9, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(1, t) >= 1

### - Time: 8688 Res: SAT
[3, 3]: aipg(3, t) == 1
