### - Time: 3025 Res: SAT
[1, 9]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[7, 8]: ecmp(0, t) <= 0
[10, 10]: ecmp(0, t) >= 1
[10, 10]: cenq(0, t) == 4t

### - Time: 1342 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: ecmp(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[7, 8]: ecmp(0, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[10, 10]: ecmp(1, t) >= 1

### - Time: 2684 Res: SAT
[1, 6]: ecmp(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[7, 8]: ecmp(0, t) <= 0
[9, 9]: ecmp(1, t) >= 1
[10, 10]: ecmp(1, t) >= 1
[10, 10]: ecmp(1, t) >= 1

### - Time: 1670 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: ecmp(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[7, 8]: ecmp(0, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[9, 9]: ecmp(0, t) >= 1

### - Time: 3022 Res: SAT
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: ecmp(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[7, 8]: ecmp(0, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[9, 10]: ecmp(0, t) >= 1

### - Time: 5283 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: ecmp(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[7, 8]: ecmp(0, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[7, 10]: cenq(0, t) >= 3
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[9, 10]: ecmp(0, t) >= 1
[9, 10]: cenq(0, t) >= 3
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 7275 Res: SAT
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: ecmp(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[7, 8]: ecmp(0, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[7, 10]: cenq(0, t) >= 3
[9, 10]: ecmp(0, t) >= 1
[9, 10]: cenq(0, t) >= 3
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 1805 Res: SAT
[1, 6]: ecmp(0, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) >= 3
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[7, 8]: ecmp(0, t) <= 0
[7, 10]: cenq(0, t) >= 3
[7, 10]: cenq(1, t) >= 3
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[9, 10]: ecmp(0, t) >= 1
[9, 10]: cenq(1, t) >= 3
[9, 10]: cenq(0, t) >= 3

### - Time: 2878 Res: SAT
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: ecmp(0, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) >= 3
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[7, 8]: ecmp(1, t) >= 1
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[7, 10]: cenq(0, t) >= 3
[9, 10]: cenq(0, t) >= 3
[9, 10]: ecmp(0, t) >= 1
[9, 10]: cenq(1, t) >= 3
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 1687 Res: SAT
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: ecmp(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) >= 3
[1, 10]: cenq(2, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[7, 8]: ecmp(0, t) >= 1
[7, 10]: cenq(0, t) >= 3
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[9, 10]: cenq(1, t) >= 3

### - Time: 5209 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: ecmp(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[7, 8]: ecmp(1, t) >= 1
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[7, 10]: cenq(0, t) >= 3
[7, 10]: cenq(0, t) >= 3
[9, 10]: cenq(1, t) >= 3
[9, 10]: cenq(0, t) >= 3

### - Time: 2564 Res: SAT
[1, 6]: ecmp(1, t) <= 0
[1, 6]: dst(1, t) == 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[7, 8]: ecmp(1, t) >= 1
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[7, 10]: cenq(0, t) >= 3
[7, 10]: cenq(0, t) >= 3
[9, 10]: cenq(0, t) >= 3
[9, 10]: cenq(1, t) >= 3

### - Time: 2249 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: ecmp(0, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: dst(1, t) == 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(2, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[7, 8]: ecmp(0, t) >= 1
[7, 10]: cenq(0, t) >= 3
[9, 10]: cenq(1, t) >= 3

### - Time: 1997 Res: SAT
[1, 6]: cenq(2, t) <= 0
[1, 6]: ecmp(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: dst(1, t) == 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[7, 8]: ecmp(1, t) <= 0
[7, 10]: cenq(0, t) >= 3
[9, 10]: cenq(1, t) >= 3

### - Time: 2119 Res: SAT
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: ecmp(0, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[7, 8]: ecmp(1, t) <= 0
[9, 10]: ecmp(1, t) <= 0
[9, 10]: cenq(1, t) >= 3

### - Time: 3437 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(4, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 10]: cenq(0, t) >= 3
[7, 8]: ecmp(0, t) >= 1
[7, 8]: ecmp(1, t) <= 0
[9, 10]: ecmp(1, t) <= 0

### - Time: 1873 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 10]: cenq(0, t) >= 3
[7, 8]: ecmp(0, t) >= 1
[7, 8]: ecmp(1, t) <= 0
[9, 10]: ecmp(0, t) <= 0

### - Time: 2116 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[3, 10]: cenq(0, t) >= 3
[7, 8]: ecmp(1, t) >= 1
[7, 8]: ecmp(0, t) >= 1
[9, 10]: ecmp(0, t) <= 0

### - Time: 1908 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(3, t) <= 0
[3, 6]: ecmp(0, t) >= 1
[3, 6]: ecmp(1, t) <= 0
[3, 10]: cenq(0, t) >= 3
[7, 8]: ecmp(1, t) >= 1
[7, 8]: ecmp(0, t) >= 1
[9, 10]: ecmp(0, t) <= 0

### - Time: 3314 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 6]: ecmp(0, t) >= 1
[3, 6]: ecmp(1, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[7, 8]: ecmp(1, t) >= 1
[9, 10]: ecmp(1, t) >= 1

### - Time: 2202 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: ecmp(0, t) >= 1
[3, 6]: ecmp(1, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[7, 8]: ecmp(1, t) >= 1
[9, 10]: ecmp(1, t) >= 1

### - Time: 2333 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: ecmp(0, t) >= 1
[3, 6]: ecmp(1, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[9, 10]: ecmp(0, t) >= 1

### - Time: 2914 Res: SAT
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[7, 8]: ecmp(1, t) >= 1
[9, 10]: ecmp(0, t) >= 1

### - Time: 4441 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) >= 3
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: ecmp(1, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[9, 10]: ecmp(0, t) >= 1

### - Time: 3640 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: ecmp(1, t) >= 1
[3, 6]: ecmp(0, t) <= 0
[7, 8]: ecmp(0, t) >= 1

### - Time: 3954 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 6]: ecmp(1, t) >= 1
[3, 6]: ecmp(0, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[7, 8]: ecmp(1, t) >= 1
[9, 10]: ecmp(1, t) >= 1

### - Time: 2719 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[7, 8]: ecmp(1, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[9, 10]: ecmp(1, t) >= 1

### - Time: 3172 Res: SAT
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[7, 8]: ecmp(1, t) <= 0
[9, 10]: ecmp(1, t) >= 1

### - Time: 2042 Res: SAT
[1, 2]: ecmp(1, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[7, 8]: ecmp(1, t) <= 0
[9, 10]: ecmp(1, t) >= 1

### - Time: 4201 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: ecmp(0, t) == 1
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: ecmp(0, t) == 1
[2, 2]: ecmp(1, t) <= 0
[3, 9]: ecmp(1, t) <= 0
[3, 9]: SUM_[q in {0, 1, }] cenq(q ,t) <= 6t
[3, 9]: ecmp(0, t) == 0
[10, 10]: ecmp(1, t) == 1

### - Time: 5021 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 7]: ecmp(1, t) <= 0
[3, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[3, 7]: ecmp(0, t) == 0
